[PAD]	0
[CLS]	1
[SEP]	2
[MASK]	3
，	4
的	5
、	6
一	7
人	8
有	9
是	10
在	11
中	12
为	13
和	14
了	15
不	16
年	17
学	18
大	19
国	20
生	21
以	22
“	23
”	24
作	25
业	26
个	27
上	28
用	29
,	30
地	31
会	32
成	33
发	34
工	35
时	36
于	37
理	38
出	39
行	40
要	41
.	42
等	43
他	44
到	45
之	46
这	47
可	48
后	49
家	50
对	51
能	52
公	53
与	54
》	55
《	56
主	57
方	58
分	59
经	60
来	61
全	62
其	63
部	64
多	65
产	66
自	67
文	68
高	69
动	70
进	71
法	72
化	73
：	74
我	75
面	76
）	77
（	78
实	79
教	80
建	81
体	82
而	83
长	84
子	85
下	86
现	87
开	88
本	89
力	90
定	91
性	92
过	93
设	94
合	95
小	96
同	97
机	98
市	99
品	100
水	101
新	102
内	103
事	104
也	105
种	106
及	107
制	108
入	109
所	110
心	111
务	112
就	113
管	114
们	115
得	116
展	117
重	118
民	119
加	120
区	121
物	122
者	123
通	124
天	125
政	126
三	127
电	128
关	129
度	130
第	131
名	132
术	133
最	134
系	135
月	136
外	137
资	138
日	139
代	140
员	141
如	142
间	143
位	144
并	145
书	146
科	147
村	148
应	149
量	150
道	151
前	152
当	153
无	154
里	155
相	156
平	157
从	158
计	159
提	160
保	161
任	162
程	163
技	164
都	165
研	166
十	167
基	168
特	169
好	170
被	171
或	172
目	173
将	174
使	175
山	176
二	177
说	178
数	179
点	180
明	181
情	182
元	183
着	184
收	185
组	186
然	187
美	188
各	189
由	190
场	191
金	192
形	193
农	194
期	195
因	196
表	197
此	198
色	199
起	200
还	201
立	202
世	203
安	204
活	205
专	206
质	207
1	208
规	209
社	210
万	211
信	212
西	213
统	214
结	215
路	216
利	217
次	218
南	219
式	220
意	221
级	222
常	223
师	224
校	225
你	226
育	227
果	228
究	229
司	230
服	231
门	232
海	233
导	234
流	235
项	236
她	237
总	238
处	239
两	240
传	241
东	242
正	243
省	244
院	245
户	246
手	247
具	248
2	249
原	250
强	251
北	252
向	253
先	254
但	255
米	256
城	257
企	258
件	259
风	260
军	261
身	262
更	263
知	264
已	265
气	266
战	267
至	268
单	269
口	270
集	271
创	272
解	273
四	274
标	275
交	276
比	277
商	278
论	279
界	280
题	281
变	282
花	283
3	284
改	285
类	286
运	287
指	288
型	289
调	290
女	291
神	292
接	293
造	294
受	295
广	296
只	297
委	298
去	299
共	300
治	301
达	302
持	303
条	304
网	305
头	306
构	307
县	308
些	309
该	310
又	311
那	312
想	313
样	314
办	315
济	316
5	317
格	318
责	319
车	320
很	321
施	322
求	323
己	324
光	325
精	326
林	327
完	328
爱	329
线	330
参	331
少	332
积	333
清	334
看	335
优	336
报	337
王	338
直	339
没	340
每	341
据	342
游	343
效	344
感	345
五	346
影	347
别	348
获	349
领	350
称	351
选	352
供	353
乐	354
老	355
么	356
台	357
问	358
划	359
带	360
器	361
源	362
织	363
放	364
深	365
备	366
视	367
白	368
功	369
取	370
装	371
营	372
见	373
记	374
环	375
队	376
节	377
准	378
石	379
它	380
回	381
历	382
负	383
真	384
增	385
医	386
联	387
做	388
职	389
容	390
士	391
包	392
义	393
观	394
团	395
病	396
4	397
府	398
息	399
则	400
考	401
料	402
华	403
州	404
语	405
证	406
整	407
让	408
江	409
史	410
空	411
验	412
需	413
支	414
命	415
给	416
离	417
认	418
艺	419
较	420
土	421
古	422
养	423
才	424
境	425
推	426
把	427
均	428
图	429
际	430
斯	431
近	432
片	433
局	434
修	435
字	436
德	437
权	438
步	439
始	440
复	441
转	442
协	443
即	444
打	445
画	446
投	447
决	448
何	449
约	450
反	451
quot	452
费	453
议	454
护	455
极	456
河	457
房	458
查	459
布	460
思	461
干	462
价	463
儿	464
非	465
马	466
党	467
奖	468
模	469
故	470
编	471
音	472
范	473
识	474
率	475
存	476
引	477
客	478
属	479
评	480
采	481
尔	482
配	483
镇	484
室	485
再	486
案	487
监	488
习	489
注	490
根	491
克	492
演	493
食	494
族	495
示	496
球	497
状	498
青	499
号	500
张	501
百	502
素	503
首	504
易	505
热	506
阳	507
今	508
园	509
防	510
版	511
太	512
乡	513
英	514
6	515
材	516
列	517
便	518
写	519
住	520
置	521
层	522
助	523
确	524
试	525
难	526
承	527
象	528
居	529
10	530
黄	531
快	532
断	533
维	534
却	535
红	536
速	537
连	538
众	539
0	540
细	541
态	542
话	543
周	544
言	545
药	546
培	547
血	548
亩	549
龙	550
越	551
值	552
几	553
边	554
读	555
未	556
曾	557
测	558
算	559
京	560
景	561
余	562
站	563
低	564
温	565
消	566
必	567
切	568
依	569
随	570
且	571
志	572
卫	573
域	574
照	575
许	576
限	577
著	578
销	579
落	580
足	581
适	582
争	583
策	584
8	585
控	586
武	587
按	588
7	589
初	590
角	591
核	592
死	593
检	594
富	595
满	596
显	597
审	598
除	599
致	600
亲	601
占	602
失	603
星	604
章	605
善	606
续	607
千	608
叶	609
火	610
副	611
告	612
段	613
什	614
声	615
终	616
况	617
走	618
木	619
益	620
戏	621
独	622
纪	623
植	624
财	625
群	626
六	627
赛	628
远	629
拉	630
亚	631
密	632
排	633
超	634
像	635
课	636
围	637
往	638
响	639
击	640
疗	641
念	642
八	643
云	644
险	645
律	646
请	647
革	648
诗	649
批	650
底	651
压	652
双	653
男	654
训	655
例	656
汉	657
升	658
拥	659
势	660
酒	661
眼	662
官	663
牌	664
油	665
曲	666
友	667
望	668
黑	669
歌	670
筑	671
础	672
香	673
仅	674
担	675
括	676
湖	677
严	678
秀	679
剧	680
九	681
举	682
执	683
充	684
兴	685
督	686
博	687
草	688
般	689
李	690
健	691
喜	692
授	693
普	694
预	695
灵	696
突	697
良	698
款	699
罗	700
9	701
微	702
七	703
录	704
朝	705
飞	706
宝	707
令	708
轻	709
劳	710
距	711
异	712
简	713
兵	714
树	715
序	716
候	717
含	718
福	719
尽	720
留	721
20	722
丰	723
旅	724
征	725
临	726
破	727
移	728
篇	729
抗	730
典	731
端	732
苏	733
奇	734
止	735
康	736
店	737
毛	738
觉	739
春	740
售	741
络	742
降	743
板	744
坚	745
母	746
讲	747
早	748
印	749
略	750
孩	751
夫	752
藏	753
铁	754
害	755
互	756
帝	757
田	758
融	759
皮	760
宗	761
岁	762
载	763
析	764
斗	765
须	766
伤	767
12	768
介	769
另	770
00	771
半	772
班	773
馆	774
味	775
楼	776
卡	777
射	778
述	779
杀	780
波	781
绿	782
免	783
兰	784
绝	785
刻	786
短	787
察	788
输	789
择	790
综	791
杂	792
份	793
纳	794
父	795
词	796
银	797
送	798
座	799
左	800
继	801
固	802
宣	803
厂	804
肉	805
换	806
补	807
税	808
派	809
套	810
欢	811
播	812
吸	813
圆	814
攻	815
阿	816
购	817
听	818
右	819
减	820
激	821
巴	822
背	823
够	824
遇	825
智	826
玉	827
找	828
宽	829
陈	830
练	831
追	832
毕	833
彩	834
软	835
帮	836
股	837
荣	838
托	839
予	840
佛	841
堂	842
障	843
皇	844
若	845
守	846
似	847
届	848
待	849
货	850
散	851
额	852
30	853
尚	854
穿	855
丽	856
骨	857
享	858
差	859
针	860
索	861
稳	862
宁	863
贵	864
酸	865
液	866
唐	867
操	868
探	869
玩	870
促	871
笔	872
库	873
救	874
虽	875
久	876
闻	877
顶	878
床	879
港	880
鱼	881
亿	882
登	883
11	884
永	885
毒	886
桥	887
冷	888
魔	889
秘	890
陆	891
您	892
童	893
归	894
侧	895
沙	896
染	897
封	898
紧	899
松	900
川	901
刘	902
15	903
雄	904
希	905
毫	906
卷	907
某	908
季	909
菜	910
庭	911
附	912
逐	913
夜	914
宫	915
洲	916
退	917
顾	918
尼	919
胜	920
剂	921
纯	922
舞	923
遗	924
苦	925
梦	926
挥	927
航	928
愿	929
街	930
招	931
矿	932
夏	933
盖	934
献	935
怎	936
茶	937
申	938
39	939
吧	940
脑	941
亦	942
